v1;v2;v3;v4;v5;v6;v7;v8;v9;v10;v11;v12;v13;v14;v15;v16;v17;v18;v19;v20;v21;v22;v23;v24;v25;v26;v27;v28;v29;v30;v31;v32;v33;v34;v35;v36;v37;v38;v39;v40;v41;v42;v43;v44;v45;v46;v47;v48;v49;v50;v51;v52;v53;v54;v55;v56;v57;v58;v59;v60;v61;v62;v63;v64;v65;v66;v67;v68;v69;v70;v71;v72;v73;v74;v75;v76;v77;v78;v79;v80;v81;v82;v83;v84;v85;v86;v87;v88;v89;v90;v91;v92;v93;v94;v95;v96;v97;v98;v99;v100
409;469;72;376;870;256;945;355;316;418;700;638;694;470;335;642;448;686;717;557;814;125;270;850;717;517;434;594;124;334;121;656;686;748;905;427;462;524;837;568;23;378;426;135;929;29;646;609;766;829;390;547;32;959;976;503;970;918;27;960;525;722;776;784;861;429;9;237;234;244;605;96;308;313;271;177;728;212;872;175;758;959;37;663;643;96;150;216;761;637;293;183;643;712;211;174;569;110;43;43
201;957;532;369;372;199;302;485;928;40;942;230;390;650;794;570;784;716;635;447;704;929;7;959;640;979;831;858;891;915;115;535;609;580;15;800;19;427;391;791;64;184;785;947;20;859;238;718;335;895;971;23;635;549;979;615;821;269;369;473;583;906;697;254;711;366;878;150;307;571;745;928;200;512;813;418;293;205;248;204;633;258;174;543;369;131;822;543;755;813;260;503;609;682;447;397;63;810;680;485
835;210;405;395;27;832;725;320;648;501;595;390;462;19;872;633;525;596;116;837;447;98;808;153;187;866;964;565;252;587;767;351;938;735;336;972;836;448;539;215;721;739;5;984;91;917;626;156;516;100;590;100;927;308;389;950;3;402;525;412;742;836;873;844;310;463;40;956;811;109;261;128;19;293;288;73;388;272;840;958;83;63;156;865;4;680;126;400;252;351;210;138;405;574;746;355;782;339;469;581
117;819;89;426;651;312;31;544;53;132;325;632;839;785;649;57;476;835;87;921;384;26;9;413;430;967;963;854;217;959;156;811;585;378;255;360;646;420;462;149;790;903;674;726;471;423;155;246;376;710;667;359;180;748;7;529;147;283;920;549;903;778;764;603;504;999;468;187;738;396;214;326;870;135;357;96;508;382;79;647;882;462;123;748;388;617;378;949;16;346;528;907;570;338;198;489;782;614;474;886
75;338;954;368;64;814;173;429;884;850;760;751;622;579;729;863;164;237;785;680;876;426;489;367;963;679;513;422;575;660;212;335;942;994;816;486;260;957;480;670;684;70;914;288;593;558;460;343;272;363;192;118;691;409;730;274;157;509;143;342;669;867;459;78;485;301;990;262;464;111;209;485;733;629;704;128;510;243;175;936;659;82;169;31;96;484;941;686;13;480;333;465;262;280;650;368;266;105;444;382
614;780;40;707;39;157;483;973;572;849;967;120;972;655;420;419;156;314;85;949;563;305;90;57;889;750;461;592;556;192;791;271;389;242;85;73;840;672;6;37;117;635;826;36;167;731;603;365;612;755;873;601;147;116;691;59;496;61;225;732;671;883;961;383;331;327;299;541;853;906;626;523;99;269;588;159;628;15;685;90;851;884;693;852;772;878;588;630;484;400;883;939;874;118;439;768;639;270;980;820
57;595;465;808;200;881;650;842;634;268;904;133;561;312;119;542;981;643;37;485;817;422;972;327;284;192;751;800;719;767;339;815;928;590;393;833;275;951;217;923;595;754;392;491;69;507;243;368;697;685;245;705;774;962;558;674;681;493;953;335;976;794;569;600;706;597;993;468;111;784;264;697;799;500;76;821;283;5;841;179;196;991;754;135;882;243;831;545;942;305;684;391;458;862;570;267;408;556;109;563
5;385;902;957;311;191;88;169;235;826;120;773;630;293;641;71;208;757;101;363;587;766;953;513;524;478;857;338;220;792;881;821;871;391;504;43;854;85;957;561;983;884;615;782;342;436;263;643;869;539;667;730;733;12;147;155;838;600;229;202;468;432;505;655;362;166;357;246;639;439;383;93;235;590;446;966;298;895;968;584;677;495;94;391;20;998;395;753;354;416;247;487;361;664;654;985;702;782;489;780
556;605;678;510;353;883;202;386;176;315;566;495;210;811;151;398;862;747;493;270;430;813;29;228;609;52;234;325;61;147;938;328;17;129;14;701;231;630;670;235;896;874;638;222;306;828;703;447;230;299;829;503;230;689;512;492;613;535;300;214;480;85;798;207;439;267;896;11;396;34;152;119;258;524;961;850;74;340;345;496;573;590;220;688;749;192;988;272;368;875;733;723;590;962;459;123;504;88;239;369
522;582;820;962;193;154;690;841;447;93;686;65;943;412;734;940;776;58;346;659;3;772;108;647;320;274;268;723;818;259;16;763;596;814;328;481;117;712;40;256;905;14;2;204;263;359;323;337;600;422;942;649;925;648;331;357;71;30;80;838;737;403;555;605;167;742;673;359;104;660;685;874;560;861;762;581;338;442;208;948;452;728;689;894;961;775;570;187;318;215;416;466;257;725;659;26;815;444;189;627
536;552;355;735;802;187;126;20;330;709;963;524;722;374;640;706;482;387;130;488;766;220;161;683;389;751;419;98;786;926;894;432;677;354;212;908;382;73;636;135;878;919;994;884;587;344;497;873;627;754;519;9;178;274;333;283;780;189;746;434;392;936;65;437;756;379;215;289;761;628;618;260;681;808;673;381;47;985;313;633;207;580;440;58;754;222;870;880;497;703;308;578;152;260;471;104;614;41;454;421
799;24;944;891;790;242;28;980;220;409;525;100;992;512;38;271;897;627;756;194;634;898;286;631;716;739;627;216;500;708;560;412;681;53;925;250;277;780;942;965;987;729;601;737;178;33;787;640;739;925;292;438;202;862;29;105;338;295;119;958;187;208;547;209;195;711;963;992;338;764;805;347;138;246;329;935;405;117;197;805;467;374;179;90;229;176;434;632;539;866;767;833;872;307;376;523;998;817;939;616
37;850;723;492;843;666;866;211;365;491;774;23;460;5;453;760;500;616;367;110;911;769;243;289;615;909;809;355;14;578;353;776;8;735;444;403;997;352;819;830;57;521;556;892;572;321;524;845;336;813;257;365;834;203;18;958;759;689;772;527;16;374;708;716;55;690;344;124;373;540;193;143;342;599;92;748;817;79;47;487;854;931;751;462;393;286;843;543;447;721;934;941;262;638;252;218;277;157;1;187
949;409;550;903;374;159;497;984;59;35;149;140;773;845;501;719;24;46;858;349;651;240;190;886;168;29;325;146;989;980;73;898;388;533;602;746;752;686;860;708;568;689;30;971;158;732;771;787;575;978;262;297;90;674;282;619;553;366;613;864;720;203;861;311;922;312;10;743;481;900;372;25;495;576;961;297;699;316;364;979;312;726;505;876;834;452;67;107;256;810;989;619;644;279;724;768;567;694;708;857
792;691;996;437;592;356;67;431;503;619;800;578;760;649;766;734;887;852;91;103;268;966;65;614;132;285;524;936;247;823;664;455;166;208;635;114;258;307;638;684;834;934;940;196;432;653;234;438;711;727;764;87;850;3;846;291;922;935;519;511;276;749;840;565;476;496;182;46;349;9;58;183;659;431;963;238;620;91;316;566;696;502;69;667;223;385;918;412;257;89;293;613;120;717;95;320;936;282;326;858
232;677;821;703;771;373;967;974;724;189;623;965;393;726;883;120;179;386;862;857;191;195;956;70;813;281;87;835;174;903;399;434;418;924;828;30;619;989;608;712;145;961;729;440;351;490;107;934;899;930;762;926;958;12;3;902;911;834;974;25;733;543;95;864;556;734;49;892;595;977;890;311;285;888;475;656;91;142;818;850;137;798;809;669;145;418;88;95;607;778;801;984;908;775;416;810;541;142;484;826
858;916;502;301;276;384;629;3;893;712;340;181;186;417;217;866;235;654;371;361;962;164;724;815;553;469;811;586;267;644;271;973;351;951;441;257;202;249;428;682;632;96;576;488;623;157;77;832;339;884;63;913;946;929;947;439;933;249;783;652;481;143;24;191;565;661;731;69;706;638;142;641;726;163;260;272;260;717;567;543;763;797;88;793;473;20;453;403;181;59;719;251;705;921;950;375;739;706;580;346
429;967;804;409;793;988;495;472;51;473;525;495;247;931;479;389;960;748;624;938;340;286;96;981;416;400;259;240;374;549;860;144;383;128;895;69;361;501;132;576;443;971;597;732;447;559;450;550;749;810;863;83;743;988;713;73;676;197;373;177;944;633;256;158;526;785;301;415;942;646;888;414;170;184;934;146;7;559;286;997;52;202;293;694;320;254;407;42;634;549;149;281;848;469;737;704;66;462;6;363
633;627;521;206;985;10;889;345;82;121;830;112;38;623;139;778;854;666;754;45;826;445;112;270;105;258;881;390;550;197;352;213;887;271;766;10;885;904;909;635;525;161;444;460;305;380;611;997;878;503;71;43;345;767;997;551;843;277;598;84;36;568;43;588;479;909;250;112;473;670;676;200;802;376;346;863;94;394;142;232;678;832;111;553;588;22;629;859;789;679;176;57;88;854;862;757;270;998;476;449
375;188;431;694;651;29;294;565;650;995;917;65;126;365;474;279;496;366;487;25;795;814;926;762;154;566;44;66;3;912;126;406;140;883;738;355;222;336;894;24;421;291;935;723;965;457;887;530;981;527;95;823;294;586;81;609;862;301;542;956;30;493;961;374;604;902;203;722;504;741;934;524;498;435;828;521;837;464;371;109;278;173;741;621;414;135;253;141;743;540;901;293;450;76;205;618;93;672;667;814
577;619;194;897;159;821;544;504;554;63;968;74;926;621;530;120;482;424;985;10;591;473;625;425;424;140;892;934;231;568;842;864;583;60;905;665;421;724;31;916;207;662;927;828;450;364;146;325;389;123;672;955;275;959;80;637;327;390;952;597;121;975;558;587;38;877;53;461;567;383;273;121;330;17;517;573;988;717;877;295;852;121;619;80;588;757;237;599;560;162;303;203;784;59;65;380;413;494;962;86
876;461;248;864;437;480;956;490;619;179;640;507;163;626;789;372;948;454;345;824;108;549;163;632;197;113;26;147;180;709;385;659;743;834;616;225;703;227;417;144;998;588;104;363;838;519;655;606;373;237;455;792;957;553;566;316;495;639;919;706;302;150;116;16;946;381;459;733;50;530;611;758;21;140;69;389;930;214;694;236;61;96;186;670;139;308;599;27;278;3;122;262;471;930;759;473;875;233;812;117
847;911;670;196;259;633;971;87;753;886;57;844;47;720;877;733;974;332;210;418;471;335;253;806;19;555;736;916;21;368;865;632;26;280;252;31;570;337;39;784;384;356;720;85;709;282;579;356;113;125;806;447;445;781;3;676;277;401;567;161;503;679;299;133;495;732;938;34;907;245;956;399;725;860;261;581;453;587;238;335;522;698;735;946;169;845;440;129;216;49;883;948;351;921;884;237;293;194;482;546
358;38;594;674;208;393;601;849;487;890;532;969;590;358;922;586;193;432;428;936;207;625;302;823;632;780;215;489;544;797;691;81;733;906;481;859;463;90;640;373;512;343;763;91;123;441;851;260;140;771;400;723;224;292;154;606;632;232;588;555;813;452;587;132;702;352;402;267;507;809;192;437;886;226;771;517;821;857;833;254;339;435;464;374;169;361;812;724;333;276;195;790;458;615;581;715;709;805;376;970
674;578;959;342;586;857;477;24;452;500;316;423;405;100;396;45;635;699;583;741;822;734;689;763;442;755;908;62;230;293;181;3;632;831;436;954;334;934;473;348;575;816;979;29;903;697;283;458;856;793;459;902;673;928;262;530;395;764;75;494;308;167;863;633;624;550;696;373;396;779;831;941;563;534;561;184;680;117;410;283;855;22;759;600;502;116;936;597;179;413;205;406;990;185;324;176;485;321;933;149
602;542;503;619;403;153;549;791;652;237;659;106;758;204;399;354;584;566;68;744;327;981;131;117;180;309;200;254;947;754;725;320;893;673;731;73;243;41;807;215;506;828;71;899;141;722;919;879;131;149;290;534;944;521;448;184;421;528;93;266;750;378;675;295;14;169;105;683;4;209;635;38;981;937;238;78;297;2;613;137;863;140;681;370;340;284;686;951;240;230;277;510;970;969;416;480;559;672;666;157
607;28;195;846;840;608;624;523;757;798;818;72;652;394;304;649;245;299;622;756;510;694;360;111;679;476;975;746;3;329;566;368;888;312;596;886;638;428;964;557;221;411;983;800;236;263;264;921;803;405;925;788;479;261;529;944;308;326;13;696;443;373;822;40;203;429;697;882;974;146;844;544;666;499;389;807;900;728;833;332;898;579;278;600;871;325;522;200;243;488;751;449;491;15;376;839;870;278;372;928
553;88;236;273;112;886;511;874;998;330;96;433;716;440;489;64;763;703;112;722;508;571;809;466;155;487;204;579;491;438;293;528;28;662;691;285;828;361;393;197;894;207;965;78;133;785;485;967;493;288;794;733;533;866;959;835;755;676;419;161;254;5;678;34;366;274;408;289;462;193;472;488;601;395;241;483;41;780;132;980;668;458;867;643;954;14;851;688;656;239;754;331;594;308;846;252;388;226;525;915
33;405;625;901;415;789;394;598;825;646;75;669;481;253;382;813;272;723;67;869;530;761;497;594;254;882;854;781;335;446;926;31;919;914;738;284;547;684;900;449;655;131;235;120;405;421;231;779;769;732;424;139;901;584;740;749;77;766;695;183;983;564;749;343;390;596;807;967;37;387;234;282;773;519;608;996;955;598;54;644;19;829;166;667;961;611;327;591;224;702;641;834;46;646;204;167;232;193;691;885
845;818;948;680;302;814;163;970;933;719;404;159;390;862;753;106;545;451;874;794;455;658;851;681;248;176;103;744;879;968;132;876;866;97;932;453;873;857;46;681;262;846;281;448;919;452;40;403;140;261;177;201;225;236;183;60;237;641;641;195;901;974;635;360;464;831;168;981;513;88;77;152;346;61;166;237;528;765;396;751;400;241;998;410;126;918;638;879;658;760;876;389;887;884;69;240;371;930;673;786
324;455;769;883;338;482;351;770;241;779;425;986;279;817;918;933;588;822;716;655;220;27;519;766;951;565;701;58;107;362;957;919;950;920;823;988;297;321;560;789;414;418;558;517;710;305;758;830;458;436;340;872;150;421;876;997;663;103;423;586;496;856;941;426;199;624;227;68;685;361;502;696;525;494;933;133;483;486;807;91;867;152;379;384;955;986;13;84;304;740;404;214;546;523;537;437;467;7;130;634
78;792;59;364;830;943;965;635;154;35;841;733;824;12;104;368;6;865;349;123;307;413;501;428;370;606;52;281;185;839;461;403;79;733;212;538;3;8;736;833;748;792;77;173;415;9;673;311;239;307;468;946;829;49;27;332;830;134;545;205;145;72;4;376;55;407;202;10;461;176;157;289;498;391;914;579;381;656;2;761;104;10;259;167;235;695;964;680;190;35;858;767;104;660;864;4;367;279;52;65
324;774;627;131;940;525;479;583;832;192;482;238;753;373;260;754;594;483;96;97;328;231;593;701;677;930;526;158;492;592;384;874;342;492;446;35;345;487;19;781;816;14;988;300;421;798;572;287;167;24;402;441;29;437;233;891;185;292;790;901;589;981;531;616;214;169;517;865;961;986;743;114;360;314;627;458;546;188;888;464;905;554;800;715;419;244;868;662;21;965;213;292;947;316;21;476;870;926;685;600
736;159;18;187;582;238;506;788;55;187;75;598;475;973;969;265;197;249;294;47;470;2;411;810;585;894;104;437;77;185;281;521;368;319;407;302;286;231;242;900;265;618;218;50;641;630;192;842;669;521;887;66;823;265;209;128;717;35;364;4;877;387;340;736;188;916;610;807;244;62;19;911;619;520;407;528;260;965;469;959;944;735;666;440;287;257;115;269;243;342;558;151;628;93;644;168;180;825;703;419
756;710;741;494;844;105;91;901;484;895;679;134;733;922;828;974;6;902;802;242;3;432;251;601;829;368;494;35;454;355;507;855;743;100;251;726;502;335;344;725;642;573;856;109;78;776;543;625;950;270;222;673;924;729;167;437;757;176;786;635;338;271;404;838;447;358;54;869;702;921;185;976;935;469;194;633;922;906;242;201;182;706;272;468;976;738;247;151;316;687;144;910;792;555;152;267;150;115;637;795
745;947;214;433;635;397;87;56;252;286;657;429;614;829;684;307;692;259;482;732;195;302;860;8;412;901;876;373;927;745;394;972;809;416;944;97;976;46;889;549;532;262;261;235;573;718;600;622;813;127;259;364;477;55;546;599;335;385;344;266;439;922;725;47;183;374;245;536;750;949;158;665;372;614;295;940;593;930;408;80;957;902;777;890;587;838;131;692;495;497;521;583;416;609;399;975;755;230;229;495
158;847;498;609;871;987;329;859;534;991;448;902;711;389;525;223;924;967;333;442;322;314;494;653;872;690;525;771;723;517;755;930;14;536;648;733;756;528;673;990;774;483;266;344;308;627;846;469;402;596;578;834;790;154;826;249;146;324;654;496;140;660;871;51;127;946;291;235;99;370;391;972;931;402;261;998;108;535;253;217;732;897;994;617;130;444;971;232;975;157;357;578;481;953;766;329;55;994;51;449
175;302;729;948;291;667;599;325;234;457;940;573;64;328;715;636;902;34;247;578;432;59;696;855;415;241;851;922;193;493;684;436;549;104;765;157;499;934;603;382;760;528;824;840;704;503;652;199;494;47;721;751;381;523;439;739;984;338;654;974;655;734;164;26;972;46;363;540;323;12;362;942;877;394;671;832;779;446;591;30;214;290;631;484;979;953;923;953;801;165;38;477;483;812;285;751;695;579;314;223
662;711;686;405;287;440;216;751;352;379;6;663;242;441;130;902;275;779;87;104;300;596;767;338;294;397;467;24;934;697;384;509;41;418;627;73;181;160;726;126;545;969;636;373;42;36;682;270;355;205;182;241;842;146;785;212;526;462;936;903;191;976;536;512;107;660;414;735;667;541;459;458;609;324;536;15;631;747;982;878;812;880;820;361;820;10;615;570;936;507;353;34;804;460;33;308;599;721;893;432
153;156;289;923;263;950;726;924;151;757;203;4;770;896;178;21;625;196;799;32;439;586;449;970;117;448;827;485;954;957;671;138;704;760;470;660;610;870;239;329;82;780;433;741;897;428;685;705;927;223;409;729;763;177;208;615;25;259;300;356;98;23;38;763;168;247;990;875;832;284;526;21;829;476;523;955;516;348;847;349;667;657;598;89;816;783;373;800;786;293;237;455;809;391;606;442;844;997;875;887
134;15;855;194;512;582;281;521;421;662;64;686;164;982;509;341;370;265;259;63;591;779;453;461;769;218;587;666;438;133;789;609;674;183;74;371;125;597;412;552;192;620;996;51;63;163;536;34;974;87;584;600;600;542;425;542;201;621;663;12;364;683;486;636;531;250;47;169;902;301;283;807;916;68;125;642;677;660;409;223;775;344;895;966;360;26;472;139;891;235;191;67;161;930;469;701;421;365;273;33
388;157;251;53;513;921;640;831;124;537;228;710;772;210;792;489;541;322;35;44;343;552;116;635;678;665;306;364;124;405;160;494;876;477;70;667;124;645;433;287;235;912;601;211;727;203;476;427;415;171;776;771;383;345;550;971;161;355;998;853;201;532;345;620;909;982;839;991;988;588;817;286;553;505;138;336;266;448;636;498;824;404;981;401;300;429;766;906;734;963;553;21;421;262;668;965;693;255;900;600
483;375;64;643;125;357;383;29;657;209;899;265;506;704;648;309;214;417;247;653;994;647;233;560;617;137;395;351;886;134;559;260;240;706;929;759;964;99;907;570;26;301;805;539;807;82;19;770;202;867;763;542;269;868;535;864;942;146;599;271;471;549;776;297;622;439;924;302;233;84;886;401;392;590;474;1;686;184;898;472;394;275;729;608;287;460;885;284;294;313;595;529;700;579;608;353;601;60;385;199
613;97;591;331;748;771;872;777;794;587;817;207;905;210;559;975;496;324;555;824;10;982;875;747;499;498;524;136;728;587;86;683;711;194;784;975;850;446;964;274;205;984;534;129;957;405;26;89;764;587;472;623;132;87;450;300;689;106;753;933;531;442;662;823;222;698;641;534;933;996;291;454;80;97;415;276;352;757;498;960;46;200;449;353;900;975;161;134;272;52;174;380;680;564;840;390;688;639;714;511
981;365;856;495;775;966;319;833;720;309;972;162;716;416;771;211;643;859;705;666;461;621;60;141;472;364;51;16;354;728;450;716;461;388;593;763;731;49;569;497;472;488;583;283;951;85;886;625;517;80;479;487;972;487;448;700;60;405;781;46;418;862;140;519;35;40;560;86;456;853;271;641;104;561;524;80;847;22;523;563;400;444;909;373;948;378;21;102;423;69;847;945;381;382;138;898;424;538;53;72
286;603;624;600;857;573;608;158;2;983;160;302;310;386;675;374;856;177;375;150;531;119;224;756;26;489;96;882;60;417;595;56;977;956;496;141;683;449;101;514;928;878;958;319;502;981;429;742;993;272;632;131;922;601;240;929;697;153;642;697;57;633;322;496;104;269;968;598;809;29;385;663;450;174;738;419;444;512;972;364;922;579;459;560;798;222;850;422;959;673;544;333;775;258;601;898;772;614;128;906
664;382;984;357;74;291;961;231;678;625;937;65;36;251;770;452;507;170;519;734;517;683;811;475;905;868;921;682;568;244;514;191;758;875;982;259;869;281;298;83;29;298;988;499;571;820;641;879;836;745;514;938;323;209;778;977;959;874;777;161;574;846;492;583;532;874;718;644;906;823;12;257;79;240;426;588;639;471;961;554;798;127;840;998;47;858;617;28;517;311;989;365;891;831;813;21;488;273;662;530
142;424;696;469;297;950;128;128;674;633;869;463;117;742;371;432;398;203;49;265;112;595;192;904;134;705;5;726;159;741;132;714;356;882;832;855;815;779;994;572;116;268;524;739;271;631;719;425;810;550;541;1;448;792;464;961;437;786;539;774;89;808;87;406;984;392;872;995;722;392;445;361;981;4;79;280;445;454;347;824;853;366;63;952;21;704;615;37;763;515;729;706;732;109;472;988;531;702;569;291
62;33;698;758;140;446;342;162;344;451;968;589;989;991;554;908;620;703;989;641;532;582;458;622;708;9;738;960;340;566;428;277;676;503;532;274;406;825;199;501;392;781;781;268;626;197;643;909;588;510;668;87;20;807;41;547;728;818;172;845;218;391;960;886;231;356;863;964;204;357;411;520;839;636;732;618;322;81;839;336;529;830;81;139;26;190;919;452;601;143;550;991;399;446;792;363;680;94;817;330
