v1;v2;v3;v4;v5;v6;v7;v8;v9;v10;v11;v12;v13;v14;v15;v16;v17;v18;v19;v20;v21;v22;v23;v24;v25;v26;v27;v28;v29;v30;v31;v32;v33;v34;v35;v36;v37;v38;v39;v40;v41;v42;v43;v44;v45;v46;v47;v48;v49;v50;v51;v52;v53;v54;v55;v56;v57;v58;v59;v60;v61;v62;v63;v64;v65;v66;v67;v68;v69;v70;v71;v72;v73;v74;v75;v76;v77;v78;v79;v80;v81;v82;v83;v84;v85;v86;v87;v88;v89;v90;v91;v92;v93;v94;v95;v96;v97;v98;v99;v100
818;872;330;226;139;204;300;452;294;544;31;654;990;286;967;346;179;639;35;142;283;54;278;564;672;203;195;897;355;75;94;454;498;629;2;196;623;503;443;472;345;499;353;432;641;950;397;163;181;321;260;804;760;294;110;90;851;219;163;794;216;254;283;800;269;133;829;643;661;824;544;411;912;93;828;306;411;252;301;776;791;637;929;187;548;448;305;496;449;128;728;800;654;162;335;719;84;523;370;229
243;530;41;696;268;677;784;136;419;350;756;395;987;12;574;113;817;872;676;450;878;772;483;177;926;905;258;599;207;191;100;475;480;516;106;539;633;268;808;311;188;145;324;731;452;745;582;105;241;439;206;113;63;801;999;469;22;267;700;582;191;682;498;84;995;141;941;873;140;229;311;788;145;607;210;348;717;150;897;316;459;575;877;376;585;161;139;246;299;958;176;118;81;956;846;491;231;205;827;976
793;233;446;737;444;578;835;139;329;232;761;549;91;928;827;864;740;358;634;218;49;797;970;327;868;756;731;73;517;137;29;424;117;634;451;136;861;788;184;390;932;1;465;241;642;563;270;850;38;395;846;629;38;903;154;38;226;204;180;888;923;904;144;395;116;203;556;120;73;679;727;311;82;528;586;488;859;833;725;687;206;624;928;542;774;170;143;281;453;58;454;386;158;711;463;228;398;780;344;721
698;194;158;837;602;445;504;645;832;650;138;631;860;637;240;371;918;441;729;960;247;949;504;800;815;378;718;71;553;56;433;274;460;58;185;7;407;184;653;211;281;550;665;365;29;264;769;536;367;313;98;881;431;430;895;3;130;128;912;252;202;534;410;417;701;866;645;176;145;116;652;462;992;85;162;190;250;330;967;194;633;461;701;486;780;175;239;741;820;433;122;824;902;809;70;684;980;998;252;914
807;654;489;552;840;322;997;782;536;385;820;602;850;213;386;504;659;946;289;424;455;442;982;56;947;345;392;548;532;718;675;802;580;438;646;414;925;939;518;240;295;351;280;289;792;64;957;309;648;917;206;288;666;69;692;785;686;281;228;357;249;78;450;581;451;746;456;891;168;226;175;551;785;977;18;824;763;753;99;724;480;624;418;318;360;314;560;463;569;206;269;703;710;794;910;984;688;184;67;687
924;35;277;440;909;781;45;688;546;744;212;105;477;7;231;442;351;65;247;353;885;886;196;601;405;199;970;794;299;614;119;497;337;964;922;136;984;324;696;526;671;124;728;91;55;176;866;118;162;154;133;474;383;802;453;584;756;587;633;269;214;560;631;36;518;967;548;677;384;141;50;862;790;215;751;525;85;741;430;490;628;750;255;871;665;575;597;971;684;122;439;1;558;757;814;100;870;454;747;473
408;919;560;983;794;675;639;211;588;789;350;334;608;286;997;736;525;876;173;726;367;231;91;854;833;528;728;657;354;778;934;304;389;659;871;481;405;807;767;905;675;638;186;72;529;152;631;905;353;694;195;529;679;83;740;456;96;931;570;617;489;95;704;930;610;178;767;494;970;163;721;501;960;304;724;239;8;543;407;451;546;270;898;705;935;875;694;851;89;453;526;623;12;265;526;634;943;917;238;249
257;186;117;299;406;272;285;376;840;113;560;632;858;394;952;319;801;187;577;456;979;339;83;499;166;606;754;783;52;692;4;290;279;878;383;684;8;342;112;833;557;402;122;230;257;24;509;854;126;406;399;226;143;211;930;292;418;225;478;902;682;235;280;351;55;396;179;539;186;809;555;317;905;640;16;298;997;24;294;852;842;370;217;150;700;524;116;381;353;816;21;569;89;907;3;29;561;549;331;992
726;808;762;704;530;292;53;448;872;435;127;783;464;230;648;587;173;59;739;197;535;62;379;802;275;8;926;137;231;207;622;717;72;474;521;71;357;666;238;26;72;533;13;583;575;766;23;262;136;930;884;916;104;999;697;52;547;562;310;975;415;676;886;337;699;553;340;871;531;239;311;127;403;264;660;303;13;805;493;769;437;663;365;668;417;945;574;729;788;848;651;453;993;22;4;547;198;398;765;340
14;264;520;19;350;115;470;17;861;122;791;446;288;341;524;517;31;702;540;702;793;464;223;103;764;289;364;499;769;553;405;523;312;733;793;85;902;98;98;8;846;686;225;76;362;265;364;748;570;538;409;678;741;624;103;98;320;461;822;922;589;724;2;216;757;912;732;629;575;663;107;460;44;733;167;798;922;781;454;740;30;535;160;223;79;48;856;505;889;895;687;906;356;679;519;748;837;374;989;243
605;482;169;247;154;211;132;9;127;516;215;435;159;361;925;793;184;981;205;807;702;845;978;901;195;698;249;879;759;555;498;342;479;133;115;254;281;113;840;261;406;664;419;651;41;774;527;530;881;431;182;153;773;399;872;901;481;94;53;832;268;487;871;404;814;441;186;299;170;470;62;993;943;182;647;362;800;814;51;845;494;818;627;577;40;571;196;87;539;490;303;56;139;163;266;881;122;121;112;768
623;912;795;506;828;665;504;657;206;198;131;170;212;641;993;936;366;618;133;649;903;973;334;654;148;613;781;271;281;981;486;716;232;359;879;204;863;324;538;733;457;111;639;508;93;224;988;62;202;612;637;710;20;981;318;213;273;821;2;394;774;314;890;62;795;536;388;268;961;893;126;251;673;643;781;529;134;252;709;291;938;343;682;219;656;889;960;804;306;223;100;24;84;136;552;971;262;378;367;535
316;27;731;948;124;103;69;882;26;68;386;733;635;588;620;330;894;111;741;669;953;518;207;994;393;762;292;136;919;102;935;918;377;743;343;694;262;924;482;436;600;372;231;422;411;327;959;963;626;372;208;281;113;224;390;959;552;539;338;283;868;897;677;76;726;337;585;550;64;881;268;308;638;543;983;850;793;504;323;74;928;606;523;121;29;842;959;744;146;699;754;714;768;699;923;201;246;830;640;609
55;851;832;182;684;985;802;821;218;270;224;847;754;853;729;751;822;193;172;120;595;641;766;216;881;943;891;512;722;736;120;569;306;779;882;450;150;773;455;977;175;64;172;730;965;319;596;420;758;608;334;210;102;862;370;867;579;658;179;851;280;896;180;886;183;874;639;300;165;746;285;27;684;499;572;150;872;927;615;427;674;931;78;597;393;823;32;775;730;16;135;505;440;432;228;126;372;442;241;36
213;357;231;979;752;712;703;53;964;129;381;447;771;825;604;909;949;878;336;291;785;610;394;350;791;991;421;614;72;549;779;793;274;977;521;664;269;764;476;370;243;332;123;663;612;461;468;574;222;924;279;747;75;140;308;812;182;476;120;906;479;647;831;503;45;861;861;838;310;191;844;729;479;139;252;468;250;871;632;149;534;523;948;587;396;410;765;308;543;374;338;589;146;637;291;789;625;327;682;187
153;393;648;908;138;201;279;12;640;64;582;757;517;381;300;716;754;588;615;150;263;216;390;241;892;918;806;708;316;132;407;687;179;977;86;215;438;356;768;100;744;481;634;946;413;318;693;805;75;164;145;468;741;789;923;336;474;870;660;450;511;711;2;798;995;130;569;168;669;160;26;164;488;607;996;393;588;214;492;204;193;336;502;730;701;665;302;97;729;899;944;571;284;156;394;545;88;255;171;589
741;67;524;780;144;769;903;783;476;204;411;898;809;42;940;963;489;649;139;959;195;166;547;120;102;967;740;60;777;617;649;274;966;56;569;141;895;430;53;38;104;660;168;76;817;487;777;720;325;893;296;81;606;236;921;834;101;29;503;536;612;208;924;911;583;115;233;310;14;960;787;870;960;583;264;268;396;113;425;405;389;467;159;337;931;853;487;644;181;766;890;350;891;53;415;36;367;393;916;854
492;124;533;285;125;244;124;510;760;846;420;478;327;799;59;201;493;171;834;328;837;394;159;89;93;441;928;406;215;700;888;563;502;461;253;783;403;397;558;329;269;817;574;794;701;336;813;24;328;68;542;790;21;92;129;283;84;648;956;98;473;558;448;819;422;960;422;653;253;4;969;971;446;461;580;859;196;292;649;650;678;462;598;353;694;133;734;697;615;442;379;756;601;441;626;411;943;174;222;861
304;163;394;716;122;735;143;5;384;485;109;693;174;438;988;385;802;743;703;224;572;738;316;713;870;749;432;380;79;786;782;881;326;220;455;556;713;285;69;683;586;192;488;389;41;922;850;820;679;88;59;526;459;913;151;418;735;708;89;627;378;892;908;599;539;122;73;950;423;370;908;99;951;367;892;907;951;12;210;439;328;608;612;188;758;955;971;909;413;308;804;523;937;857;595;595;581;791;858;70
845;838;335;612;553;982;435;639;765;503;930;148;325;743;137;618;166;839;926;846;992;455;147;719;814;526;923;979;174;478;445;463;746;82;500;13;516;948;327;65;124;34;299;228;719;550;924;401;219;481;174;818;257;841;981;824;536;886;194;852;814;228;318;270;854;727;730;822;899;777;697;637;763;223;136;635;854;87;357;189;171;28;956;145;33;155;188;828;386;179;356;111;793;372;421;381;872;977;222;551
422;666;666;404;570;16;281;115;997;719;267;540;486;98;612;110;175;668;805;437;668;53;956;40;930;440;745;518;86;975;66;714;783;64;38;98;794;581;713;749;899;729;670;431;296;994;617;401;71;579;922;179;996;435;544;412;588;657;759;128;430;800;470;298;670;110;986;90;289;591;104;178;379;984;763;550;155;155;526;700;73;552;953;219;383;627;216;754;591;995;467;976;862;762;870;927;505;485;367;647
135;811;633;334;6;880;92;905;788;50;957;43;66;964;894;379;424;637;971;163;477;280;490;564;163;260;714;931;922;354;861;886;164;53;30;8;908;669;778;30;444;59;691;520;232;588;471;188;238;632;171;861;880;442;894;509;81;573;360;155;118;729;289;202;57;747;615;885;897;572;917;677;882;609;365;929;938;122;574;227;286;658;895;176;204;618;986;930;355;44;954;517;290;838;891;667;559;302;479;873
832;741;95;212;836;549;655;454;112;79;73;139;307;60;702;630;712;442;877;909;390;922;66;664;679;985;217;382;290;784;693;70;899;803;732;220;445;62;423;641;252;215;94;280;567;453;834;994;157;782;360;208;840;416;729;212;768;860;370;370;34;391;299;968;552;170;587;165;978;312;608;640;648;176;775;807;367;65;141;774;576;198;685;227;722;473;707;950;251;481;168;87;437;357;739;755;398;719;272;972
418;880;836;860;128;837;412;785;396;501;690;282;388;820;790;130;697;489;427;688;825;481;270;965;859;248;139;809;120;960;205;915;820;694;729;891;883;738;35;85;949;571;16;388;428;404;538;363;632;226;684;379;611;355;23;183;242;54;363;773;519;591;564;902;722;525;141;782;861;738;954;256;533;830;955;323;641;952;222;512;571;798;204;861;919;709;551;799;449;593;960;943;540;64;891;654;653;991;304;603
375;341;394;402;838;222;72;277;918;776;908;163;794;236;840;977;906;244;542;168;553;177;957;168;193;578;34;930;45;335;236;768;69;315;172;648;828;191;920;310;293;897;18;392;251;995;105;830;789;644;400;923;584;892;665;323;527;540;30;279;800;452;751;840;66;651;663;528;775;771;756;553;165;257;453;750;866;787;758;905;131;695;755;440;702;713;917;876;649;761;854;920;583;619;274;781;856;430;797;168
208;990;807;440;40;829;303;980;223;831;212;388;948;648;63;24;536;392;236;65;682;410;235;105;271;985;627;847;992;293;192;990;986;672;480;399;658;839;828;130;826;404;225;431;248;18;601;949;997;491;534;560;986;19;760;360;306;27;871;743;874;237;95;107;675;721;468;199;140;451;822;344;930;20;430;273;114;14;512;455;451;468;619;45;469;433;39;689;972;318;57;33;847;722;667;119;495;680;932;541
946;654;120;692;688;100;733;204;220;446;801;142;27;586;785;24;546;283;986;815;507;367;75;567;539;838;324;848;105;347;446;374;402;814;314;70;913;297;93;235;827;636;375;188;569;813;355;181;73;957;676;142;777;943;452;273;176;321;832;696;322;117;673;701;565;929;97;482;886;141;378;810;228;848;533;867;953;436;576;66;285;900;357;342;863;739;421;885;360;901;3;87;537;581;587;425;992;351;829;80
895;954;551;993;831;421;136;684;890;537;318;685;304;188;156;619;53;411;939;107;529;420;706;98;586;683;260;628;148;202;185;739;106;467;767;834;689;722;392;492;709;474;688;442;746;511;387;131;828;700;922;593;885;516;31;523;772;350;193;336;224;481;837;227;245;384;245;720;137;85;101;940;424;388;710;870;238;176;986;183;789;342;42;37;954;120;39;33;105;692;429;662;778;404;764;289;857;673;110;255
534;19;848;573;901;42;557;574;172;96;928;31;806;998;193;798;184;288;198;687;651;505;467;232;833;831;740;782;195;556;698;196;471;268;482;585;411;178;215;881;190;472;455;505;551;404;621;782;789;497;513;688;528;462;666;485;224;517;646;177;501;814;626;383;597;990;729;218;676;77;280;35;479;297;897;65;880;439;142;615;635;878;449;5;840;654;144;110;395;543;273;199;626;664;285;713;534;819;959;626
618;300;510;525;139;958;662;180;290;251;275;957;284;265;166;911;124;389;582;442;65;760;841;703;893;710;336;703;987;522;983;326;90;904;511;469;875;991;135;976;358;244;291;681;448;627;951;726;300;678;155;195;763;333;780;637;984;194;797;679;929;153;907;188;967;305;343;731;220;768;340;997;61;207;226;628;865;753;747;49;962;604;616;774;903;613;666;7;345;676;419;283;789;824;142;344;456;777;841;339
393;257;26;18;846;864;839;123;744;746;743;829;28;207;968;76;260;156;53;940;551;290;369;451;450;743;946;478;169;557;917;842;632;662;2;977;337;134;875;911;724;499;279;823;535;988;342;163;270;377;576;474;610;318;83;553;152;420;124;116;672;542;12;363;651;668;884;63;67;818;450;455;119;177;131;964;176;814;985;932;380;565;7;902;406;828;247;708;636;30;33;509;249;863;115;141;593;881;384;282
316;4;386;738;316;684;893;520;433;265;230;167;900;934;442;818;256;915;314;192;939;360;331;155;320;342;749;686;582;971;991;879;73;543;325;704;703;599;322;314;924;721;112;164;975;662;915;650;880;699;947;910;275;717;451;935;373;31;597;463;872;728;115;871;728;781;750;804;249;128;487;405;321;193;249;464;163;994;640;599;440;928;683;561;252;668;274;950;57;948;767;74;45;300;442;414;134;479;666;395
927;428;21;255;828;81;124;164;231;91;398;88;742;110;65;33;934;866;167;660;443;732;628;276;306;808;152;411;399;261;669;771;136;188;794;196;783;574;502;333;960;519;53;173;543;322;192;137;957;424;609;311;464;854;61;708;318;591;259;762;742;145;536;409;959;909;598;500;383;399;108;506;669;211;948;126;939;811;618;813;660;990;991;222;168;267;67;114;377;494;218;161;254;928;504;144;494;733;892;888
391;845;819;796;121;899;68;863;254;57;915;733;24;190;904;481;500;838;342;815;455;600;602;83;174;243;912;249;524;544;426;172;735;842;506;133;613;800;600;138;196;275;197;432;369;63;654;897;936;579;623;969;550;40;703;371;718;321;569;188;991;828;681;345;55;232;187;575;197;782;975;852;317;722;947;558;574;943;145;224;221;334;794;417;522;655;940;133;707;172;255;790;34;966;254;588;123;676;4;705
280;465;608;181;521;170;131;908;327;326;151;568;344;506;680;897;332;14;531;690;130;645;612;983;661;971;656;863;294;339;386;630;936;391;242;916;875;427;992;45;773;937;350;308;357;617;551;688;725;359;5;304;859;705;136;492;610;514;228;677;761;882;28;107;90;509;328;132;471;706;444;352;577;545;437;120;671;773;185;34;584;628;874;331;760;593;76;687;684;271;302;97;55;128;184;933;458;210;570;101
771;684;654;235;150;873;145;334;75;121;197;462;993;132;684;406;788;540;269;16;628;634;941;944;529;451;546;261;26;119;617;921;180;231;416;313;71;948;997;58;511;864;381;934;540;105;463;869;237;182;277;221;925;322;640;390;212;672;419;983;568;33;754;478;640;138;160;467;987;202;650;589;528;606;880;304;200;167;660;85;318;520;682;701;401;883;851;625;665;963;48;744;787;266;740;662;580;943;898;681
494;482;60;449;959;795;41;515;45;254;841;723;42;771;944;459;958;694;665;673;276;772;970;151;470;278;165;225;463;640;680;748;36;376;389;139;489;666;109;86;389;413;630;99;416;475;26;568;683;437;801;781;353;168;893;526;389;622;803;701;902;908;451;925;930;92;257;748;275;810;85;81;281;765;32;95;235;887;337;522;844;794;689;776;944;873;576;101;193;809;382;847;572;904;661;4;906;519;862;518
46;978;663;122;155;587;864;592;44;733;955;286;62;37;922;326;911;966;594;320;76;691;305;102;997;528;981;57;426;289;656;658;360;575;437;646;852;968;244;838;711;723;696;341;265;932;494;418;714;846;205;466;382;799;561;390;221;940;10;251;146;129;683;830;745;809;623;712;930;71;13;932;745;24;685;624;869;585;534;438;631;796;718;985;911;974;726;296;152;785;402;455;947;358;166;662;922;211;88;283
234;804;427;183;587;546;257;543;686;700;781;618;905;78;831;849;797;783;63;571;168;304;884;786;386;430;612;539;49;761;889;640;863;161;994;907;435;859;206;599;978;590;99;474;229;402;948;630;624;25;847;449;93;320;267;963;871;76;734;236;674;691;310;692;484;876;651;621;381;536;574;999;864;418;585;579;132;820;689;700;622;204;36;93;164;187;742;344;892;706;996;583;107;103;434;436;623;850;359;938
468;959;32;725;145;628;913;688;766;834;676;588;22;470;155;390;421;422;255;722;799;487;745;319;308;110;467;935;118;672;619;306;850;132;861;990;438;431;517;745;671;922;946;439;931;929;2;945;15;975;9;664;159;466;915;265;653;381;682;624;659;264;196;844;826;319;629;500;849;628;842;567;242;640;802;184;56;547;156;832;112;223;381;864;890;84;664;156;739;675;475;64;705;926;531;201;124;62;410;471
134;874;979;286;777;120;503;998;599;890;17;615;945;243;147;989;778;221;3;957;736;18;172;194;287;584;564;229;63;380;384;818;398;712;640;212;201;471;256;66;668;843;330;100;482;717;854;921;507;606;671;856;756;642;116;729;330;301;202;635;785;890;354;587;269;622;341;54;522;635;942;13;54;831;237;567;639;407;565;191;933;595;278;448;563;969;479;673;169;328;109;574;308;48;44;761;103;277;794;920
886;732;782;445;132;469;667;1;551;173;95;48;574;271;179;496;709;302;411;631;162;883;30;70;407;771;146;915;122;605;261;270;931;912;443;945;702;467;655;970;754;513;418;60;42;425;965;951;316;385;2;948;639;44;597;760;779;928;336;650;197;161;331;812;132;379;182;291;87;183;833;549;877;31;81;294;286;4;77;385;911;546;508;440;279;586;344;949;569;251;672;731;446;452;655;93;507;900;696;5
457;514;508;995;725;588;12;12;463;233;352;923;485;836;973;376;274;84;598;608;268;777;394;695;191;15;481;558;605;998;606;50;868;423;282;296;507;632;776;473;123;29;903;454;62;987;118;233;480;609;63;445;165;845;11;30;423;589;440;381;680;323;201;468;131;52;651;485;786;469;833;535;943;99;357;881;552;771;92;817;956;121;544;672;34;28;985;517;634;220;688;505;441;115;823;120;44;348;924;726
841;142;937;435;917;409;949;57;594;85;346;446;609;751;699;734;676;379;969;31;579;469;647;743;715;207;948;660;983;558;124;307;907;463;147;68;516;862;739;362;973;591;241;558;526;39;155;812;977;752;303;516;380;35;121;211;746;299;446;707;357;365;838;400;750;688;376;773;60;310;428;762;29;711;696;80;325;336;782;856;94;866;275;192;295;786;977;134;859;923;77;209;531;553;139;941;40;657;407;468
123;756;408;562;104;137;510;999;221;421;935;407;759;745;798;723;396;921;499;69;817;246;720;10;938;480;863;760;352;233;113;398;122;162;244;929;448;648;796;768;601;696;686;777;619;788;506;604;870;914;483;887;720;712;560;781;39;9;390;681;831;287;438;727;815;904;342;570;701;884;631;366;275;478;16;819;170;5;965;351;315;101;523;53;667;476;804;685;759;559;572;336;412;1;661;588;100;121;587;365
688;725;71;54;787;766;128;457;721;82;418;792;75;178;21;19;100;251;898;859;53;200;221;453;866;232;268;174;417;280;843;757;545;604;268;154;413;279;959;381;579;45;638;232;202;882;928;314;573;844;682;458;554;42;988;585;511;255;853;976;365;65;780;879;399;950;175;924;719;755;57;195;641;278;482;196;777;492;780;854;399;546;717;598;868;281;136;379;612;811;142;877;810;306;97;412;881;174;85;23
533;901;765;422;747;874;133;233;534;306;245;62;882;261;529;886;36;103;536;91;398;511;990;907;692;815;376;612;854;852;806;84;736;228;448;762;145;697;238;481;327;185;999;42;647;71;692;356;47;966;935;526;188;446;249;126;790;622;811;27;502;632;29;120;156;54;305;370;370;761;603;406;330;908;603;790;565;576;713;630;535;333;506;355;394;474;689;384;426;935;626;652;6;85;602;789;57;168;505;150
691;911;775;779;914;358;620;309;632;334;755;296;339;706;467;658;89;369;351;165;470;412;178;485;47;845;590;338;19;337;249;315;984;481;700;993;570;670;749;5;295;473;842;833;156;804;64;20;486;391;821;631;238;567;267;360;238;851;82;927;128;147;476;560;780;272;564;105;917;246;150;766;588;597;643;811;391;81;571;348;437;217;754;854;21;916;770;705;477;590;260;30;541;665;663;951;527;926;429;117
70;540;302;832;333;750;840;300;470;145;240;695;383;336;304;129;874;830;318;61;906;970;659;253;375;496;876;803;419;503;95;473;77;438;85;946;672;220;696;884;419;394;935;565;871;898;13;39;173;339;275;247;5;254;796;686;769;325;489;585;920;672;992;579;986;987;429;184;813;837;825;682;26;1;226;540;142;437;405;122;906;358;22;987;646;167;677;256;37;636;73;488;502;942;767;664;302;462;5;139
722;629;278;613;738;371;412;106;510;622;84;661;819;622;604;472;22;921;277;674;753;779;16;806;860;27;895;371;636;381;994;726;456;188;137;635;848;844;672;337;64;207;357;375;152;93;971;569;149;814;684;628;156;356;95;527;216;294;906;451;406;860;919;461;170;25;535;499;434;537;837;939;376;878;712;952;484;675;876;530;724;848;283;815;332;534;747;28;938;547;442;2;649;498;790;363;998;171;396;235
453;201;8;382;565;758;859;511;471;112;98;292;432;785;461;986;97;768;580;297;837;439;378;269;79;592;877;422;530;354;46;663;790;831;654;939;780;902;865;276;540;571;671;19;603;649;731;665;644;527;860;793;607;341;986;432;108;16;647;92;216;209;817;189;172;11;6;143;580;440;759;931;119;459;348;303;312;107;342;260;982;872;36;591;264;54;827;633;801;879;91;919;639;553;652;597;651;933;447;218
